City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,natal,-5.795,-35.2094,25.12,78,20,4.12,BR,2024-08-08 22:46:57
1,udachny,66.4167,112.4,9.84,88,100,4.79,RU,2024-08-08 22:46:59
2,kodiak,57.79,-152.4072,13.73,67,100,5.66,US,2024-08-08 22:47:00
3,blackmans bay,-43.0167,147.3167,11.4,73,72,0.89,AU,2024-08-08 22:47:01
4,iqaluit,63.7506,-68.5145,11.85,81,100,5.14,CA,2024-08-08 22:47:03
5,christchurch,-43.5333,172.6333,8.28,88,100,5.14,NZ,2024-08-08 22:45:06
6,dudinka,69.4058,86.1778,6.7,76,1,6.95,RU,2024-08-08 22:43:09
7,stanley,54.868,-1.6985,17.38,94,40,3.09,GB,2024-08-08 22:47:06
8,grytviken,-54.2811,-36.5092,-15.47,76,17,7.02,GS,2024-08-08 22:47:08
9,adamstown,-25.066,-130.1015,22.03,76,56,10.18,PN,2024-08-08 22:47:09
10,hawaiian paradise park,19.5933,-154.9731,28.26,70,75,3.09,US,2024-08-08 22:47:10
11,timbiras,-4.2553,-43.9406,27.62,41,57,0.65,BR,2024-08-08 22:47:12
12,palasa,18.7667,84.4167,27.39,82,100,1.59,IN,2024-08-08 22:47:13
13,nar'yan-mar,67.6713,53.087,6.14,84,21,1.89,RU,2024-08-08 22:47:14
14,constantia,44.1833,28.65,18.38,73,0,2.98,RO,2024-08-08 22:44:05
15,ushuaia,-54.8,-68.3,4.81,81,75,1.54,AR,2024-08-08 22:47:17
16,weno,7.4515,151.8468,28.97,79,75,2.57,FM,2024-08-08 22:47:18
17,port-aux-francais,-49.35,70.2167,2.13,74,87,9.14,TF,2024-08-08 22:47:19
18,afaahiti,-17.75,-149.2833,26.93,86,32,5.19,PF,2024-08-08 22:47:21
19,bethel,41.3712,-73.414,19.77,94,100,0.89,US,2024-08-08 22:47:22
20,iskateley,67.6803,53.1512,6.17,84,27,1.89,RU,2024-08-08 22:47:23
21,wailua homesteads,22.0669,-159.378,29.24,67,0,5.14,US,2024-08-08 22:47:24
22,smara,26.7384,-11.6719,23.77,57,3,5.7,EH,2024-08-08 22:47:26
23,mugia,43.1041,-9.2179,19.39,89,4,7.07,ES,2024-08-08 22:47:27
24,puerto ayora,-0.7393,-90.3518,22.98,87,83,3.13,EC,2024-08-08 22:47:28
25,georgetown,5.4112,100.3354,28.96,78,20,2.06,MY,2024-08-08 22:47:30
26,lihue,21.9789,-159.3672,29.58,68,0,5.14,US,2024-08-08 22:47:31
27,yellowknife,62.456,-114.3525,23.29,50,20,6.71,CA,2024-08-08 22:47:32
28,masterton,-40.9597,175.6575,8.94,99,100,2.94,NZ,2024-08-08 22:47:34
29,naze,28.3667,129.4833,27.51,76,0,2.04,JP,2024-08-08 22:47:35
30,talnakh,69.4865,88.3972,8.76,73,3,1.71,RU,2024-08-08 22:47:36
31,itoman,26.1247,127.6694,30.05,84,20,3.6,JP,2024-08-08 22:47:37
32,tiksi,71.6872,128.8694,5.21,90,100,5.72,RU,2024-08-08 22:47:39
33,phan rang-thap cham,11.5667,108.9833,25.47,88,57,1.48,VN,2024-08-08 22:47:40
34,college,64.8569,-147.8028,19.33,70,100,4.12,US,2024-08-08 22:47:41
35,carnarvon,-24.8667,113.6333,16.75,52,0,5.77,AU,2024-08-08 22:47:43
36,deogarh,21.5333,84.7333,24.51,97,100,0.81,IN,2024-08-08 22:47:45
37,rabo de peixe,37.8,-25.5833,21.73,78,20,4.12,PT,2024-08-08 22:47:47
38,uturoa,-16.7333,-151.4333,25.89,77,7,3.06,PF,2024-08-08 22:47:48
39,gazipasa,36.2694,32.3179,26.05,83,0,2.06,TR,2024-08-08 22:47:51
40,waitangi,-43.9535,-176.5597,12.12,85,91,3.58,NZ,2024-08-08 22:47:52
41,elkins,38.9259,-79.8467,26.16,73,75,0.89,US,2024-08-08 22:47:53
42,lompoc,34.6391,-120.4579,24.91,72,0,5.66,US,2024-08-08 22:47:54
43,puerto natales,-51.7236,-72.4875,10.25,62,75,11.32,CL,2024-08-08 22:47:56
44,hermanus,-34.4187,19.2345,12.67,82,93,15.52,ZA,2024-08-08 22:47:57
45,cidreira,-30.1811,-50.2056,10.96,92,100,2.61,BR,2024-08-08 22:47:58
46,kerikeri,-35.2268,173.9474,15.51,88,5,0.89,NZ,2024-08-08 22:48:00
47,leshan,29.5623,103.7639,25.82,95,99,0.98,CN,2024-08-08 22:48:01
48,hithadhoo,-0.6,73.0833,27.33,76,100,4.4,MV,2024-08-08 22:48:02
49,avarua,-21.2078,-159.775,24.03,50,20,3.6,CK,2024-08-08 22:45:25
50,bilibino,68.0546,166.4372,12.24,46,29,1.03,RU,2024-08-08 22:48:05
51,akjoujt,19.6969,-14.4164,30.69,44,5,9.95,MR,2024-08-08 22:48:06
52,kapa'a,22.0752,-159.319,29.99,67,0,5.14,US,2024-08-08 22:45:23
53,aasiaat,68.7098,-52.8699,3.33,94,99,1.5,GL,2024-08-08 22:48:09
54,pokhvistnevo,53.6524,52.1274,17.33,82,5,1.69,RU,2024-08-08 22:48:10
55,quang ngai,15.1167,108.8,25.86,80,32,2.29,VN,2024-08-08 22:48:11
56,yelovo,57.0538,54.9207,11.1,86,55,4.08,RU,2024-08-08 22:48:13
57,ayr,55.4627,-4.6339,16.99,94,100,6.17,GB,2024-08-08 22:48:14
58,tyup,42.7276,78.3648,15.73,37,0,1.97,KG,2024-08-08 22:48:15
59,praia da vitoria,38.7333,-27.0667,24.14,83,0,1.15,PT,2024-08-08 22:48:16
60,port douglas,-16.4833,145.4667,21.42,80,36,4.32,AU,2024-08-08 22:44:00
61,york,40.1254,-77.0,23.95,92,100,3.6,US,2024-08-08 22:48:19
62,katsuura,35.1333,140.3,27.84,83,7,5.14,JP,2024-08-08 22:48:20
63,punta arenas,-53.15,-70.9167,7.06,81,100,5.66,CL,2024-08-08 22:46:21
64,fortuna,40.5982,-124.1573,20.52,78,20,5.66,US,2024-08-08 22:48:23
65,la ronge,55.1001,-105.2842,21.14,28,75,3.09,CA,2024-08-08 22:48:24
66,iquique,-20.2208,-70.1431,16.02,84,31,1.47,CL,2024-08-08 22:48:25
67,nemuro,43.3236,145.575,18.83,99,100,3.29,JP,2024-08-08 22:48:27
68,saipan,15.1355,145.701,30.39,74,98,1.54,MP,2024-08-08 22:48:28
69,margaret river,-33.95,115.0667,15.47,79,71,5.07,AU,2024-08-08 22:48:29
70,miri,4.4148,114.0089,25.08,88,40,2.57,MY,2024-08-08 22:48:31
71,midvagur,62.0511,-7.1939,10.46,93,75,3.6,FO,2024-08-08 22:48:32
72,victorica,-36.2151,-65.4359,5.34,46,0,2.25,AR,2024-08-08 22:48:33
73,sitka,57.0531,-135.33,17.94,77,75,2.57,US,2024-08-08 22:48:34
74,haiku-pauwela,20.9219,-156.3051,27.8,67,40,10.8,US,2024-08-08 22:48:36
75,tsiombe,-25.3,45.4833,19.24,77,0,1.78,MG,2024-08-08 22:48:37
76,san antonio de pale,-1.4014,5.6325,22.93,82,100,3.22,GQ,2024-08-08 22:48:38
77,ciudad lazaro cardenas,17.9583,-102.2,30.54,73,62,3.64,MX,2024-08-08 22:48:40
78,cabo san lucas,22.8909,-109.9124,33.99,58,0,6.17,MX,2024-08-08 22:48:41
79,buka,40.8108,69.1986,25.62,21,0,2.32,UZ,2024-08-08 22:48:42
80,kolpashevo,58.3131,82.9089,13.49,80,99,2.98,RU,2024-08-08 22:48:44
81,isafjordur,66.0755,-23.124,5.84,93,98,3.06,IS,2024-08-08 22:48:45
82,papatowai,-46.5619,169.4708,9.22,71,32,1.23,NZ,2024-08-08 22:48:46
83,sikasso,10.9167,-7.0,22.43,91,100,1.06,ML,2024-08-08 22:48:47
84,santa ines,-3.6667,-45.38,28.88,41,65,1.99,BR,2024-08-08 22:48:49
85,hassi messaoud,31.6804,6.0729,34.92,20,0,2.57,DZ,2024-08-08 22:48:50
86,kokopo,-4.352,152.2633,27.79,72,33,5.52,PG,2024-08-08 22:48:51
87,west island,-12.1568,96.8225,25.99,83,35,8.75,CC,2024-08-08 22:48:53
88,whakatane,-37.9585,176.9854,14.38,87,67,0.89,NZ,2024-08-08 22:48:54
89,medina,24.4686,39.6142,36.24,32,0,3.6,SA,2024-08-08 22:48:55
90,ribeira grande,38.5167,-28.7,22.65,80,0,2.24,PT,2024-08-08 22:48:56
91,kachug,53.9606,105.8817,14.94,87,19,0.35,RU,2024-08-08 22:48:58
92,mount pearl,47.5166,-52.7813,18.51,71,78,2.68,CA,2024-08-08 22:48:59
93,loango,-4.6719,11.8312,21.81,88,20,2.57,CG,2024-08-08 22:49:00
94,jamestown,42.097,-79.2353,25.4,88,100,5.14,US,2024-08-08 22:46:48
95,rongelap,11.1635,166.8941,28.65,77,93,7.34,MH,2024-08-08 22:49:03
96,irtyshsk,53.3333,75.4572,16.31,91,100,3.19,KZ,2024-08-08 22:49:04
97,carbonear,47.7332,-53.2148,19.23,75,98,1.43,CA,2024-08-08 22:49:06
98,sisimiut,66.9395,-53.6735,5.4,85,99,1.77,GL,2024-08-08 22:49:07
99,forster,-32.1667,152.5167,12.43,96,100,2.36,AU,2024-08-08 22:49:08
100,nabire,-3.3667,135.4833,24.44,93,86,2.06,ID,2024-08-08 22:49:11
101,kapuskasing,49.4169,-82.4331,16.05,100,100,3.6,CA,2024-08-08 22:49:12
102,buriti bravo,-5.8372,-43.8336,27.22,34,27,1.74,BR,2024-08-08 22:49:13
103,invercargill,-46.4,168.35,5.01,98,54,1.34,NZ,2024-08-08 22:48:00
104,sona,45.4388,10.8255,23.75,78,0,2.57,IT,2024-08-08 22:49:16
105,rio grande,-32.035,-52.0986,13.06,76,16,4.26,BR,2024-08-08 22:47:02
106,muisne,0.6,-80.0333,23.91,88,100,4.23,EC,2024-08-08 22:49:19
107,point pedro,9.8167,80.2333,26.81,85,90,4.88,LK,2024-08-08 22:49:20
108,sao gabriel da cachoeira,-0.1303,-67.0892,27.61,72,77,0.8,BR,2024-08-08 22:49:22
109,port lincoln,-34.7333,135.8667,11.61,79,100,2.84,AU,2024-08-08 22:49:24
110,lodwar,3.1191,35.5973,27.16,54,4,7.18,KE,2024-08-08 22:49:25
111,port elizabeth,-33.918,25.5701,13.16,86,0,4.12,ZA,2024-08-08 22:49:26
112,cape coast,5.1053,-1.2466,22.66,92,97,4.13,GH,2024-08-08 22:49:28
113,lazaro cardenas,17.9583,-102.2,30.54,73,62,3.64,MX,2024-08-08 22:48:40
114,bredasdorp,-34.5322,20.0403,13.1,78,80,12.04,ZA,2024-08-08 22:49:30
115,vadso,70.0744,29.7487,15.49,66,6,1.54,NO,2024-08-08 22:49:32
116,gagra,43.3283,40.2239,20.51,67,0,2.78,GE,2024-08-08 22:49:33
117,enewetak,11.3474,162.3373,29.06,75,20,6.53,MH,2024-08-08 22:49:34
118,sur,22.5667,59.5289,27.46,74,54,5.17,OM,2024-08-08 22:49:35
119,touros,-5.1989,-35.4608,24.01,85,0,5.72,BR,2024-08-08 22:49:37
120,aydarken,39.9443,71.3429,18.44,33,0,1.93,KG,2024-08-08 22:49:38
121,bubaque,11.2833,-15.8333,26.55,82,100,6.26,GW,2024-08-08 22:49:39
122,harper,4.375,-7.7169,23.7,79,100,3.35,LR,2024-08-08 22:49:41
123,urangan,-25.3,152.9,17.85,80,63,5.45,AU,2024-08-08 22:49:42
124,howard springs,-12.497,131.047,22.15,40,15,3.83,AU,2024-08-08 22:49:44
125,albany,42.6001,-73.9662,18.86,82,99,1.34,US,2024-08-08 22:49:45
126,vilyuchinsk,52.9306,158.4028,14.15,99,100,2.03,RU,2024-08-08 22:49:46
127,fegyvernek,47.2667,20.5333,23.01,70,68,2.49,HU,2024-08-08 22:49:47
128,khandyga,62.6667,135.6,16.86,65,41,0.49,RU,2024-08-08 22:49:49
129,mar del plata,-38.0023,-57.5575,8.01,80,0,8.49,AR,2024-08-08 22:49:50
130,bonthe,7.5264,-12.505,24.47,83,100,3.29,SL,2024-08-08 22:49:51
131,st. john's,47.5649,-52.7093,18.97,71,79,1.28,CA,2024-08-08 22:47:45
132,whitehorse,60.7161,-135.0538,28.34,32,20,6.17,CA,2024-08-08 22:48:17
133,richmond,37.5538,-77.4603,25.18,97,100,3.6,US,2024-08-08 22:45:46
134,port alfred,-33.5906,26.891,13.43,95,14,3.64,ZA,2024-08-08 22:49:56
135,belyye berega,53.2085,34.6641,13.63,96,5,1.79,RU,2024-08-08 22:49:58
136,keflavik,64.0049,-22.5624,10.95,93,100,3.09,IS,2024-08-08 22:49:59
137,kudahuvadhoo,2.6708,72.8944,27.54,72,90,2.22,MV,2024-08-08 22:50:00
138,port augusta,-32.5,137.7667,12.26,78,72,2.96,AU,2024-08-08 22:50:01
139,ilulissat,69.2167,-51.1,6.01,93,75,1.03,GL,2024-08-08 22:50:03
140,hasaki,35.7333,140.8333,29.22,82,0,5.99,JP,2024-08-08 22:50:05
141,quepos,9.4236,-84.1652,25.63,89,100,1.8,CR,2024-08-08 22:50:07
142,kingscliff,-28.2667,153.5667,19.31,77,32,2.57,AU,2024-08-08 22:50:08
143,bandarbeyla,9.4942,50.8122,25.23,73,87,12.53,SO,2024-08-08 22:50:09
144,port mathurin,-19.6833,63.4167,22.27,75,48,8.71,MU,2024-08-08 22:50:11
145,acheng,45.5454,126.977,21.68,90,79,3.41,CN,2024-08-08 22:50:12
146,lebu,-37.6167,-73.65,7.32,83,15,4.21,CL,2024-08-08 22:50:13
147,sarande,39.8756,20.0053,27.85,64,4,1.93,AL,2024-08-08 22:50:15
148,la paz,-16.5,-68.15,12.99,15,20,5.66,BO,2024-08-08 22:38:32
149,brandon,27.9378,-82.2859,33.26,74,0,5.14,US,2024-08-08 22:50:17
150,orange walk,17.8333,-88.8333,29.76,70,100,2.97,BZ,2024-08-08 22:50:18
151,utrik,11.2278,169.8474,28.25,80,96,8.74,MH,2024-08-08 22:50:20
152,paragominas,-2.9667,-47.4833,29.31,39,60,1.7,BR,2024-08-08 22:50:21
153,zilupe,56.3862,28.1217,17.2,75,90,1.18,LV,2024-08-08 22:50:23
154,pacific grove,36.6177,-121.9166,25.86,82,0,4.12,US,2024-08-08 22:50:25
155,badiyah,22.45,58.8,27.02,68,64,3.68,OM,2024-08-08 22:50:26
156,turpan,42.9333,89.1667,26.69,41,0,0.88,CN,2024-08-08 22:50:27
157,geraldton,-28.7667,114.6,9.23,93,0,3.6,AU,2024-08-08 22:50:28
158,anadyr,64.75,177.4833,8.28,75,75,3.0,RU,2024-08-08 22:50:30
159,howrah,22.5892,88.3103,27.0,94,75,1.54,IN,2024-08-08 22:50:31
160,ishigaki,24.3448,124.1572,27.07,100,57,1.54,JP,2024-08-08 22:50:34
161,colonia,50.9333,6.95,20.87,73,0,3.6,DE,2024-08-08 22:50:35
162,sandnessjoen,66.0217,12.6316,15.29,86,100,5.58,NO,2024-08-08 22:50:36
163,zapala,-38.8992,-70.0544,5.14,40,63,2.19,AR,2024-08-08 22:50:38
164,kiruna,67.8557,20.2251,13.51,82,100,3.6,SE,2024-08-08 22:50:39
165,sitia,35.2,26.0986,28.32,61,0,4.78,GR,2024-08-08 22:50:40
166,nema,57.5067,50.5011,11.9,97,58,2.68,RU,2024-08-08 22:50:42
167,eseka,3.65,10.7667,21.62,99,86,0.58,CM,2024-08-08 22:50:43
168,lossiemouth,57.7214,-3.2834,13.95,91,75,3.09,GB,2024-08-08 22:50:44
169,jamaame,0.0697,42.745,23.17,79,57,4.02,SO,2024-08-08 22:50:45
170,fisterra,42.9049,-9.2629,19.3,88,0,7.52,ES,2024-08-08 22:50:47
171,nova sintra,14.8667,-24.7167,25.81,78,11,2.9,CV,2024-08-08 22:50:48
172,lampazos de naranjo,27.0167,-100.5167,39.74,21,0,3.86,MX,2024-08-08 22:50:49
173,indramayu,-6.3264,108.32,25.57,76,100,3.2,ID,2024-08-08 22:50:51
174,vilyuysk,63.7553,121.6247,17.72,57,7,1.79,RU,2024-08-08 22:50:52
175,edinburgh of the seven seas,-37.0676,-12.3116,14.67,94,100,16.04,SH,2024-08-08 22:50:53
176,korla,41.7597,86.1469,22.13,47,0,2.15,CN,2024-08-08 22:50:54
177,chonchi,-42.6128,-73.8092,7.84,92,100,0.63,CL,2024-08-08 22:50:56
178,minas de marcona,-15.2119,-75.1103,10.65,86,40,7.21,PE,2024-08-08 22:50:57
179,totness,5.8833,-56.3167,26.98,82,83,2.51,SR,2024-08-08 22:50:58
180,namibe,-15.1961,12.1522,17.1,79,0,2.65,AO,2024-08-08 22:51:00
181,longyearbyen,78.2186,15.6401,11.91,87,0,1.03,SJ,2024-08-08 22:51:01
182,klyuchi,52.2667,79.1667,17.94,86,87,1.85,RU,2024-08-08 22:51:02
183,hadibu,12.65,54.0333,25.07,81,26,7.89,YE,2024-08-08 22:51:04
184,aden,12.7794,45.0367,28.96,79,66,7.11,YE,2024-08-08 22:51:05
185,belmonte,-15.8631,-38.8828,21.69,74,2,2.75,BR,2024-08-08 22:51:06
186,pitkyaranta,61.5734,31.4792,16.62,68,100,1.9,RU,2024-08-08 22:51:07
187,ancud,-41.8697,-73.8203,7.68,79,100,2.21,CL,2024-08-08 22:51:09
188,san patricio,28.017,-97.5169,34.19,45,0,5.79,US,2024-08-08 22:51:10
189,tolanaro,-25.0319,46.9987,20.04,88,20,11.83,MG,2024-08-08 22:51:11
190,la passe,45.5549,-0.8967,19.43,81,3,3.63,FR,2024-08-08 22:51:13
191,sabinas,27.85,-101.1167,39.94,19,1,6.55,MX,2024-08-08 22:51:14
192,kidal,18.4411,1.4078,34.08,34,47,1.24,ML,2024-08-08 22:51:15
193,ola,59.5833,151.2833,14.58,79,97,0.5,RU,2024-08-08 22:51:17
194,dombarovskiy,50.7587,59.5386,16.11,87,99,5.22,RU,2024-08-08 22:51:18
195,abbeville,50.1,1.8333,20.83,73,98,4.27,FR,2024-08-08 22:51:19
196,hotan,37.0997,79.9269,24.27,33,0,3.72,CN,2024-08-08 22:51:20
197,gadzhiyevo,69.2551,33.3362,12.52,60,23,4.94,RU,2024-08-08 22:51:22
198,tilcara,-23.5776,-65.3509,4.51,18,4,5.76,AR,2024-08-08 22:51:23
199,ust-nera,64.5667,143.2,14.87,70,89,2.49,RU,2024-08-08 22:51:26
200,inhambane,-23.865,35.3833,20.81,88,0,5.26,MZ,2024-08-08 22:51:27
201,fale old settlement,-9.3852,-171.2468,28.22,75,100,7.58,TK,2024-08-08 22:51:28
202,lorengau,-2.0226,147.2712,29.45,68,4,4.37,PG,2024-08-08 22:51:30
203,pariaman,-0.619,100.12,26.03,83,100,1.7,ID,2024-08-08 22:51:31
204,barclayville,4.6797,-8.2339,23.23,81,100,2.26,LR,2024-08-08 22:51:32
205,svyetlahorsk,52.6329,29.7389,15.3,78,96,0.85,BY,2024-08-08 22:51:33
206,rehoboth,-23.3167,17.0833,11.96,21,0,4.12,NA,2024-08-08 22:51:35
207,badger,64.8,-147.5333,19.28,72,100,4.12,US,2024-08-08 22:51:36
208,orsa,54.5153,30.4053,14.12,88,96,2.46,BY,2024-08-08 22:51:37
209,qarazhal,48.0078,70.7903,27.64,32,84,8.43,KZ,2024-08-08 22:51:39
210,baharly,38.4362,57.4316,30.8,49,72,1.99,TM,2024-08-08 22:51:40
211,mejit,10.2753,170.8646,28.33,79,98,8.27,MH,2024-08-08 22:51:41
212,indi,17.1667,75.9667,23.95,86,100,3.61,IN,2024-08-08 22:51:42
213,shubarshi,48.5872,57.1869,20.27,65,2,1.97,KZ,2024-08-08 22:51:44
214,alice springs,-23.7,133.8833,8.75,76,0,1.54,AU,2024-08-08 22:51:45
215,rawson,-43.3002,-65.1023,9.51,45,63,4.65,AR,2024-08-08 22:51:46
216,chimbote,-9.0853,-78.5783,17.85,78,70,5.34,PE,2024-08-08 22:51:48
217,kiomboi,-4.2667,34.3667,17.94,50,11,3.9,TZ,2024-08-08 22:51:49
218,luderitz,-26.6481,15.1594,13.29,70,0,3.46,NA,2024-08-08 22:51:50
219,soe,-9.8607,124.284,17.69,78,10,2.19,ID,2024-08-08 22:51:52
220,lethem,3.3803,-59.7968,26.31,83,88,1.49,GY,2024-08-08 22:51:53
221,heinola,61.2056,26.0381,13.89,71,93,1.55,FI,2024-08-08 22:51:54
222,saurimo,-9.6608,20.3916,18.33,19,6,2.68,AO,2024-08-08 22:51:55
223,thompson,55.7435,-97.8558,18.09,52,75,5.14,CA,2024-08-08 22:51:57
224,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,100,4.0,RU,2024-08-08 22:51:58
225,port saint john's,-31.6229,29.5448,18.98,61,0,3.86,ZA,2024-08-08 22:52:01
226,olonkinbyen,70.9221,-8.7187,5.22,98,100,4.21,SJ,2024-08-08 22:52:05
227,birjand,32.8663,59.2211,27.26,12,0,6.17,IR,2024-08-08 22:52:06
228,ath thawrah,35.8469,38.5443,27.95,57,0,10.82,SY,2024-08-08 22:52:08
229,la barceloneta,41.3807,2.1899,27.85,67,0,1.54,ES,2024-08-08 22:52:09
230,crucecita,-28.95,-58.9833,8.23,62,4,5.26,AR,2024-08-08 22:52:10
231,kaa-khem,51.6833,94.7333,17.53,60,62,1.13,RU,2024-08-08 22:52:12
232,wad az zaki,14.4619,32.2065,28.34,63,84,3.4,SD,2024-08-08 22:52:13
233,codo,-4.4553,-43.8856,27.19,40,39,0.13,BR,2024-08-08 22:52:14
234,tashtyp,52.7939,89.8983,15.86,87,100,1.38,RU,2024-08-08 22:52:16
235,vorgashor,67.5833,63.95,5.45,87,1,1.83,RU,2024-08-08 22:52:17
236,puerto aysen,-45.4,-72.7,4.67,100,100,1.87,CL,2024-08-08 22:52:18
237,tarnogskiy gorodok,60.4997,43.5761,13.27,99,100,1.9,RU,2024-08-08 22:52:20
238,mezhdurechensk,53.6942,88.0603,15.84,99,100,1.38,RU,2024-08-08 22:52:21
239,barranca,-10.75,-77.7667,17.11,79,52,4.3,PE,2024-08-08 22:52:22
240,pacasmayo,-7.4006,-79.5714,17.96,78,22,7.09,PE,2024-08-08 22:52:23
241,la sarre,48.8002,-79.1996,22.09,51,90,3.56,CA,2024-08-08 22:52:25
242,filey,54.21,-0.2892,19.88,88,100,3.13,GB,2024-08-08 22:52:26
243,pitimbu,-7.4706,-34.8086,23.33,80,38,5.91,BR,2024-08-08 22:52:27
244,salmon arm,50.6998,-119.3024,35.8,35,6,2.06,CA,2024-08-08 22:52:29
245,glace bay,46.1969,-59.957,20.61,69,31,1.34,CA,2024-08-08 22:52:30
246,alofi,-19.0595,-169.9187,24.94,47,20,7.72,NU,2024-08-08 22:52:31
247,al jumum,21.6169,39.6981,31.78,60,95,1.3,SA,2024-08-08 22:52:32
248,jinghong,21.991,100.7341,20.62,99,35,0.63,CN,2024-08-08 22:52:34
249,zuunmod,47.7069,106.9528,14.57,96,100,1.83,MN,2024-08-08 22:52:35
250,salalah,17.0151,54.0924,24.05,100,100,3.09,OM,2024-08-08 22:52:36
251,wuhai,39.6647,106.8122,21.54,69,97,10.41,CN,2024-08-08 22:52:38
252,fayroz koh,34.5195,65.2509,13.84,25,0,1.51,AF,2024-08-08 22:52:39
253,byron bay,-28.65,153.6167,14.84,72,74,4.42,AU,2024-08-08 22:52:40
254,al kharijah,25.4514,30.5464,34.22,22,10,3.1,EG,2024-08-08 22:52:41
255,callao,-12.0667,-77.15,17.07,77,100,3.09,PE,2024-08-08 22:52:43
256,buckie,57.6757,-2.9624,15.02,95,97,3.12,GB,2024-08-08 22:52:44
257,greenville,35.6127,-77.3663,28.4,93,75,6.69,US,2024-08-08 22:52:45
258,ketchikan,55.3422,-131.6461,22.97,53,0,6.17,US,2024-08-08 22:52:47
259,roanoke,37.271,-79.9414,22.57,93,100,9.26,US,2024-08-08 22:52:48
260,abadeh,31.1608,52.6506,26.21,15,31,1.44,IR,2024-08-08 22:52:49
261,sittwe,20.15,92.9,25.96,87,75,1.93,MM,2024-08-08 22:52:51
262,honggang,46.4667,124.8667,23.54,58,78,1.78,CN,2024-08-08 22:52:52
263,choyr,46.3611,108.3611,16.05,72,100,9.89,MN,2024-08-08 22:52:53
264,erenhot,43.6475,111.9767,25.24,49,100,4.52,CN,2024-08-08 22:52:54
265,jayapura,-2.5333,140.7,26.66,84,31,1.91,ID,2024-08-08 22:52:56
266,san julian,21.0167,-102.1667,22.15,58,64,3.22,MX,2024-08-08 22:52:58
267,kailua-kona,19.6406,-155.9956,28.98,83,75,4.63,US,2024-08-08 22:53:00
268,anna regina,7.2644,-58.5077,27.13,78,8,2.45,GY,2024-08-08 22:53:01
